index,Fulfilment,ship-service-level,Category,Size,Courier Status,Qty,currency,Amount,ship-city,ship-state,Rating,ship-country
285,1,Expedited,kurta,XL,Shipped,1,INR,353,Hyderabad,TELANGANA,1,IN
286,1,Expedited,kurta,L,Shipped,1,INR,345,BENGALURU,KARNATAKA,4,IN
287,2,Expedited,kurta,L,Shipped,1,INR,329,BENGALURU,KARNATAKA,2,IN
288,1,Expedited,Top,3XL,Shipped,1,INR,518,KOLKATA 700034,WEST BENGAL,1,IN
289,2,Expedited,Top,XS,Shipped,1,INR,387,kolkata,WEST BENGAL,2,IN
290,2,Standard,Top,XL,Shipped,1,INR,339,HYDERABAD,TELANGANA,4,IN
291,2,Expedited,Western Dress,L,Shipped,1,INR,744,SEONI,MADHYA PRADESH,3,IN
292,1,Standard,Set,XL,Shipped,1,INR,888,BARUIPUR,WEST BENGAL,3,IN
293,1,Expedited,kurta,3XL,Shipped,1,INR,487,KENDRAPARA,ODISHA,1,IN
294,2,Standard,kurta,3XL,Shipped,1,INR,487,KENDRAPARA,ODISHA,5,IN
295,1,Expedited,Top,XS,Shipped,1,INR,563,GURUGRAM,HARYANA,3,IN
296,2,Expedited,Western Dress,S,Shipped,1,INR,859,VIJAYAWADA,ANDHRA PRADESH,3,IN
297,2,Expedited,Set,L,Shipped,1,INR,1133,MUMBAI,MAHARASHTRA,3,IN
298,2,Expedited,Set,XS,Shipped,1,INR,788,NASHIK,MAHARASHTRA,5,IN
299,1,Expedited,Set,S,Shipped,1,INR,1463,THANE,MAHARASHTRA,2,IN
